Customer_ID,Recency,Frequency,Monetary,Avg_Order_Value,Total_Profit
CUST01480,69,19,19082.19,1004.3257894736842,6678.78
CUST01481,260,8,7912.049999999999,989.0062499999999,2769.21
CUST01482,81,9,13191.210000000001,1465.69,4616.92
CUST01483,99,14,15830.99,1130.785,5540.83
CUST01484,4,12,13715.02,1142.9183333333333,4800.25
CUST01485,68,15,16660.97,1110.7313333333334,5831.33
CUST01486,88,13,14329.75,1102.2884615384614,5015.42
CUST01487,82,20,26362.649999999998,1318.1325,9226.94
CUST01488,40,8,9675.47,1209.43375,3386.41
CUST01489,277,13,15275.94,1175.0723076923077,5346.59
CUST01490,47,11,14044.93,1276.8118181818181,4915.73
CUST01491,196,13,8258.9,635.3,2890.6000000000004
CUST01492,6,11,11570.3,1051.8454545454545,4049.6
CUST01493,44,16,20814.82,1300.92625,7285.19
CUST01494,204,11,11011.47,1001.0427272727272,3854.01
CUST01495,106,7,10095.3,1442.185714285714,3533.35
CUST01496,5,10,11392.05,1139.205,3987.23
CUST01497,193,9,11794.5,1310.5,4128.07
CUST01498,29,13,14623.71,1124.9007692307691,5118.3
CUST01499,17,13,11819.99,909.23,4136.97
